cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/OperationQueue.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ApplicationRouting.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITableViewAction.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiFile.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/main.o /Users/qianshen/Desktop/NexusApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AFItemView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AFOpenFlowView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AFUIImageReflection.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIFormDataRequest.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIHTTPRequest.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIInputStream.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASINetworkQueue.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Reachability.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AudioStreamer.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextWidget.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/PlausibleDatabase.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/PLSqliteDatabase.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewController.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/PLSqliteResultSet.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/SBJSON.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollBridge.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollCallback.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollContext.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollMethod.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollMethodDelegate.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollObject.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/YahooModule.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/XHRBridge.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/WebFont.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/UIModule.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUtils.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIWindowProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIWindow.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextField.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextArea.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITabProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITableViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITableView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITabGroup.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUISwitchProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUISwitch.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUISliderProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUISlider.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUISearchBar.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIProgressBar.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUILabelProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUILabel.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIImageView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUICanvasView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIButtonProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIButtonBar.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIButton.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiRect.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiPoint.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
